========================================================
START ALL EXPERIMENTS: 2026-01-13 15:34:51
========================================================

--------------------------------------------------------
PROCESSING CONFIG: configs/01_model_bge_large/02_H2_parameter_sizing.json
--------------------------------------------------------
[2026-01-13 15:34:52] >>> RUNNING: Config=configs/01_model_bge_large/02_H2_parameter_sizing.json | Difficulty=Hard
--- Analysis started at: 2026-01-13 15:34:58.680068 ---
Skipping experiment: Results directory 'results/BAAI_bge-large-en-v1.5_02_H2_parameter_sizing_gold_Hard' already exists.
--- Analysis finished at: 2026-01-13 15:34:58.740657 ---

[2026-01-13 15:34:59] >>> RUNNING: Config=configs/01_model_bge_large/02_H2_parameter_sizing.json | Difficulty=Moderate
--- Analysis started at: 2026-01-13 15:35:07.057235 ---
Skipping experiment: Results directory 'results/BAAI_bge-large-en-v1.5_02_H2_parameter_sizing_gold_Moderate' already exists.
--- Analysis finished at: 2026-01-13 15:35:07.084721 ---

[2026-01-13 15:35:08] >>> RUNNING: Config=configs/01_model_bge_large/02_H2_parameter_sizing.json | Difficulty=Easy
